[logging] Writing debug output to: detect_20251206_065726.log
[dbg] saved DEBUG_01_rotated_input.png (4608, 2592, 3)
[plaus] area fail: area=1560.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2338.5, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1662.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1672.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=731.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1059.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1138.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1013.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1560.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2034.4, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=355.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=492.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1178.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=763.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=3132.6, ratio=0.0003, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=751.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1700.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1176.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1982.7, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1989.6, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=994.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1596.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1653.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2016.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=859.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1106.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1954.9, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1560.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1948.3, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1520.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=585.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1558.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1548.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=729.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1841.4, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1518.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1947.0, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2091.8, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1313.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1558.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1522.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1287.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1417.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=702.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1107.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1474.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=2013.8, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=911.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=628.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=726.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1149.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1352.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1974.8, ratio=0.0002, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1522.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1164.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1480.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1298.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=367.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=950.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1127.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1344.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1179.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=900.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1227.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1125.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=492.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1482.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=392.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1086.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=989.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=421.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=633.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=570.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1195.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=615.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1030.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1297.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1258.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=821.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=584.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1406.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=581.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=579.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=920.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1162.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1092.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=920.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1371.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=987.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1170.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1131.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=364.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1131.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=868.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1478.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=839.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=831.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=905.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1102.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=552.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=978.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=472.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1064.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1131.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=349.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1102.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=957.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=548.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=511.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=558.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1064.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=459.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1092.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=918.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=459.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=483.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=984.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1082.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=479.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1064.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=863.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=514.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=455.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=878.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=814.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=436.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=487.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=940.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=522.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=868.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=850.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=432.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=460.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1043.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=474.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1026.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=827.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1026.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1028.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=429.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1005.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=442.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1054.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=322.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=558.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=799.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=424.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=420.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=419.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=741.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=408.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=397.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=435.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=428.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=640.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=1015.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=385.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=614.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=737.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=405.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=403.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=396.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=711.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=648.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=773.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=830.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=797.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=604.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=400.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=457.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=429.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=398.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=380.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=688.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=390.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=793.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=766.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=832.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=690.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=381.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=334.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=381.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=773.8, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=573.8, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=376.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=802.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=434.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=678.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=370.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=385.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=752.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=922.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=720.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=364.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=640.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=382.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=379.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=795.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=858.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=713.3, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=744.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=641.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=753.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=883.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=666.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=653.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=536.5, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=627.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=641.9, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=650.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=558.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=619.5, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=355.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=666.6, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=623.4, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=798.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=609.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=355.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=722.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=646.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=533.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=698.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=540.9, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=513.1, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=949.7, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=682.1, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=561.6, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=494.0, ratio=0.0000, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=640.0, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
[plaus] area fail: area=653.2, ratio=0.0001, need ratio>=0.0015 AND area>=5268175.0
